,Treatment,yf_true,yf_hat,diff_yf_DR,diff_yf_W/O_DR,diff_yf_DR_Prob,diff_yf_W/O_DR_Prob
0,0,0,0.28458336,0.28458336,0.211908564,0.002354264,0.001675615
1,0,0,0.285497397,0.285497397,0.206785172,0.002361825,0.001635103
2,0,0,0.639088333,0.639088333,0.627358139,0.005286966,0.00496068
3,0,0,0.109367579,0.109367579,0.114065766,0.000904762,0.000901947
4,0,0,0.105373606,0.105373606,0.082461715,0.000871721,0.000652046
5,0,0,0.084966429,0.084966429,0.078784414,0.000702899,0.000622968
6,0,1,0.135143578,0.864856422,0.850634873,0.007154671,0.006726186
7,0,0,0.227075085,0.227075085,0.247677118,0.001878517,0.001958446
8,0,0,0.120634161,0.120634161,0.130717739,0.000997966,0.001033618
9,0,0,0.207891375,0.207891375,0.237082273,0.001719816,0.00187467
10,0,0,0.19851698,0.19851698,0.227655008,0.001642265,0.001800126
11,0,0,0.156128988,0.156128988,0.174299136,0.001291603,0.001378227
12,0,0,0.106651239,0.106651239,0.1017434,0.00088229,0.000804511
13,0,0,0.101028323,0.101028323,0.102147475,0.000835774,0.000807706
14,0,0,0.116126552,0.116126552,0.1239141,0.000960676,0.00097982
15,0,0,0.116126552,0.116126552,0.1239141,0.000960676,0.00097982
16,0,0,0.090888225,0.090888225,0.077266522,0.000751888,0.000610966
17,0,1,0.173387825,0.826612175,0.833602965,0.006838289,0.00659151
18,0,1,0.703811049,0.296188951,0.360577822,0.002450273,0.00285118
19,0,1,0.643141925,0.356858075,0.390776694,0.002952169,0.00308997
20,0,1,0.806355536,0.193644464,0.260951936,0.001601956,0.002063413
21,0,1,0.879054606,0.120945394,0.191204727,0.001000541,0.001511904
22,0,1,0.879054606,0.120945394,0.191204727,0.001000541,0.001511904
23,0,1,0.900749862,0.099250138,0.144661188,0.000821063,0.001143873
24,0,1,0.91299516,0.08700484,0.106707394,0.000719762,0.000843762
25,0,1,0.92136395,0.07863605,0.13487047,0.00065053,0.001066455
26,0,1,0.881429613,0.118570387,0.127199292,0.000980894,0.001005797
27,0,1,0.820994139,0.179005861,0.287491202,0.001480856,0.002273266
28,0,1,0.820994139,0.179005861,0.287491202,0.001480856,0.002273266
29,0,1,0.899696648,0.100303352,0.126231074,0.000829776,0.000998141
30,0,1,0.828852415,0.171147585,0.246137857,0.001415847,0.001946274
31,0,1,0.84032768,0.15967232,0.205695271,0.001320916,0.001626485
32,0,1,0.951696277,0.048303723,0.061876833,0.000399601,0.000489276
33,0,1,0.905758798,0.094241202,0.148306668,0.000779626,0.001172698
34,0,0,0.799124897,0.799124897,0.774212658,0.006610895,0.006121896
35,0,1,0.939974427,0.060025573,0.077301919,0.000496572,0.000611246
36,0,1,0.780759633,0.219240367,0.311455011,0.001813703,0.002462754
37,0,1,0.911350608,0.088649392,0.09783715,0.000733367,0.000773623
38,0,1,0.81518954,0.18481046,0.275291204,0.001528876,0.002176797
39,0,1,0.947872043,0.052127957,0.077907205,0.000431237,0.000616032
40,0,0,0.631341696,0.631341696,0.461356044,0.005222881,0.003648059
41,0,1,0.874602914,0.125397086,0.174950421,0.001037369,0.001383377
42,0,1,0.932586253,0.067413747,0.0860008,0.000557692,0.00068003
43,0,1,0.934138,0.065862,0.088928223,0.000544854,0.000703178
44,0,1,0.718758047,0.281241953,0.357593238,0.002326621,0.00282758
45,0,1,0.932715774,0.067284226,0.094190061,0.00055662,0.000744785
46,0,0,0.87189889,0.87189889,0.852828503,0.007212931,0.006743531
47,0,1,0.901501656,0.098498344,0.112111211,0.000814844,0.000886492
48,0,0,0.842214227,0.842214227,0.821703315,0.006967359,0.006497416
49,0,1,0.878931582,0.121068418,0.176764071,0.001001559,0.001397718
50,0,1,0.759178162,0.240821838,0.248729646,0.001992239,0.001966768
51,0,1,0.894161284,0.105838716,0.145993054,0.000875569,0.001154404
52,0,1,0.955743909,0.044256091,0.066664875,0.000366116,0.000527136
53,0,1,0.874885142,0.125114858,0.16795069,0.001035034,0.001328029
54,0,1,0.902789414,0.097210586,0.142160416,0.000804191,0.001124098
55,0,1,0.92819041,0.07180959,0.093367219,0.000594057,0.000738278
56,0,1,0.943570435,0.056429565,0.073162258,0.000466823,0.000578513
57,0,1,0.946684778,0.053315222,0.069149554,0.000441059,0.000546783
58,0,1,0.932670295,0.067329705,0.084219873,0.000556996,0.000665948
59,0,1,0.952707887,0.047292113,0.071149588,0.000391232,0.000562598
60,0,1,0.947544992,0.052455008,0.073440969,0.000433943,0.000580716
61,0,1,0.941871405,0.058128595,0.072933257,0.000480879,0.000576702
62,0,1,0.908012509,0.091987491,0.120622754,0.000760982,0.000953795
63,0,1,0.922496855,0.077503145,0.101893067,0.000641158,0.000805694
64,0,1,0.928778231,0.071221769,0.116050184,0.000589194,0.000917638
65,0,1,0.883250773,0.116749227,0.164637804,0.000965828,0.001301833
66,0,1,0.86954236,0.13045764,0.146165967,0.001079233,0.001155771
